name,driving_time_from_home,features,distance_miles,duration_hours,elevation_gain_ft,saturday_weather,sunday_weather,difficulty_rating,% chance rain Saturday,% cloudy Saturday,% chance rain Sunday,% cloudy Sunday,last hiked,moon_phase_sat,moon_phase_sun,popularity,avg_rating,last review,num_reviews,is_closed,name,name_en,name_en-US,state_name,state_name_en,state_name_en-US,city_name,city_name_en,city_name_en-US,area_name,area_name_en,area_name_en-US,country_name_en,country_name_en-US,bucket,hike_url,is_day_hike,scale_pop
Booth Lake,2.6,"['forest', 'lake', 'views', 'waterfall', 'wild-flowers', 'rocky']",10.0,6.067,3051.0,Mostly sunny skies during the morning will give way to mostly cloudy skies in the afternoon. A stray shower or thunderstorm is possible. High 79F. Winds WSW at 10 to 15 mph.,Partly cloudy early. Scattered thunderstorms developing in the afternoon. High 73F. Winds W at 5 to 10 mph. Chance of rain 60%.,5,20,46,60,61,2022-07-14T12:09:26Z,Waning Crescent,Waning Crescent,19.982,5.0,Trail was good. The steepest part was right before the falls. Gorgeous day for a hike.  Ohh the falls and lake are beautiful. Bug spray is a must if going to the lake,798,False,Booth Lake,Booth Lake,Booth Lake,Colorado,Colorado,Colorado,Vail,Vail,Vail,Eagles Nest Wilderness,Eagles Nest Wilderness,Eagles Nest Wilderness,United States of America,United States of America,1,https://www.alltrails.com/trail/us/colorado/booth-lake--2,True,2.99582941176471
Missouri Lakes Trail,3.3,"['forest', 'lake', 'river', 'views', 'waterfall', 'wild-flowers', 'wildlife', 'rocky']",9.2,5.083,2322.0,Partly cloudy with afternoon showers or thunderstorms. High 76F. Winds W at 10 to 15 mph. Chance of rain 40%.,"Partial cloudiness early, with scattered showers and thunderstorms in the afternoon. High near 70F. Winds W at 5 to 10 mph. Chance of rain 60%.",5,40,48,60,65,2022-07-16T19:22:44Z,Waning Crescent,Waning Crescent,18.9734,5.0,"Absolutely gorgeous hike. First mile or so is pretty steep rocky elevation gain. Did fine without trekking poles, but they definitely would have helped. My dogs did great on it as well! ",302,False,Missouri Lakes Trail,Missouri Lakes Trail,Missouri Lakes Trail,Colorado,Colorado,Colorado,Minturn,Minturn,Minturn,Holy Cross Wilderness,Holy Cross Wilderness,Holy Cross Wilderness,United States of America,United States of America,1,https://www.alltrails.com/trail/us/colorado/missouri-lakes-trail,True,4.004429411764708
Independence and Lost Man Lakes via Lost Man Loop,2.82,"['dogs', 'lake', 'river', 'views', 'wild-flowers', 'no-shade']",5.5,3.267,1601.0,Partly cloudy early. Scattered thunderstorms developing in the afternoon. High 72F. Winds WNW at 5 to 10 mph. Chance of rain 40%.,Partly cloudy with afternoon showers or thunderstorms. High 66F. Winds NW at 5 to 10 mph. Chance of rain 60%.,3,40,49,60,67,2022-07-18T01:38:35Z,Waning Crescent,Waning Crescent,13.0541,5.0,"Such a beautiful trail. it's one of my favorites. Lots of wildflowers. Today there were mountain goats and baby mountain goats at Lost Man Lake. It is at high elevation and is exposed. No real shade. 
",394,False,Independence and Lost Man Lakes via Lost Man Loop,Independence and Lost Man Lakes via Lost Man Loop,Independence and Lost Man Lakes via Lost Man Loop,Colorado,Colorado,Colorado,Aspen,Aspen,Aspen,Hunter Fryingpan Wilderness,Hunter Fryingpan Wilderness,Hunter Fryingpan Wilderness,United States of America,United States of America,1,https://www.alltrails.com/trail/us/colorado/independence-and-lost-man-lakes-via-lost-man-loop,True,9.92372941176471
Hanging Lake Trail,3.53,"['forest', 'lake', 'river', 'views', 'waterfall', 'rocky', 'fee', 'no dogs']",3.1,2.15,1187.0,"Except for a few afternoon clouds, mainly sunny. A stray shower or thunderstorm is possible. High 82F. Winds SW at 10 to 15 mph.",Partly cloudy early. Scattered thunderstorms developing in the afternoon. High 77F. Winds WSW at 5 to 10 mph. Chance of rain 50%.,3,20,41,50,55,2022-07-19T21:38:26Z,Waning Crescent,Waning Crescent,45.2297,5.0,Great trail definitely not an easy hike but worth it.,4025,False,Hanging Lake Trail,Hanging Lake Trail,Hanging Lake Trail,Colorado,Colorado,Colorado,Glenwood Springs,Glenwood Springs,Glenwood Springs,White River National Forest,White River National Forest,White River National Forest,United States of America,United States of America,1,https://www.alltrails.com/trail/us/colorado/hanging-lake,True,22.251870588235292
Lake Isabelle via Pawnee Pass Trail,2.48,"['forest', 'lake', 'views', 'waterfall', 'wild-flowers', 'wildlife', 'rocky', 'fee']",5.5,2.133,551.0,Mostly sunny in the morning then increasing clouds with some scattered thunderstorms later in the day. High 68F. Winds WNW at 5 to 10 mph. Chance of rain 40%.,Partly cloudy early. Scattered thunderstorms developing in the afternoon. High near 60F. Winds WNW at 5 to 10 mph. Chance of rain 60%.,3,40,43,60,66,2022-07-20T15:33:53Z,Waning Crescent,Waning Crescent,49.0978,5.0,Did not realize this trail switched to timed entry. Looking for a long lake pass to lake Isabelle on July 26! [email],3181,False,Lake Isabelle via Pawnee Pass Trail,Lake Isabelle via Pawnee Pass Trail,Lake Isabelle via Pawnee Pass Trail,Colorado,Colorado,Colorado,Ward,Ward,Ward,Indian Peaks Wilderness,Indian Peaks Wilderness,Indian Peaks Wilderness,United States of America,United States of America,1,https://www.alltrails.com/trail/us/colorado/lake-isabelle,True,26.11997058823529
American Lake Trail,3.9,"['forest', 'lake', 'views', 'wild-flowers']",6.8,4.1,2043.0,"Partial cloudiness early, with scattered showers and thunderstorms in the afternoon. High 73F. Winds WNW at 5 to 10 mph. Chance of rain 40%.",Partly cloudy with afternoon showers or thunderstorms. High 68F. Winds NNW at 5 to 10 mph. Chance of rain 60%.,5,40,45,60,67,2022-07-18T18:48:20Z,Waning Crescent,Waning Crescent,21.5456,4.5,My favorite Aspen hike. Never disappoints… summer or fall! Well marked trail. For anyone who is in shape and acclimated this hike is steady up hill but not extremely difficult or technical. Looking forward to doing it all again mid September. ,963,False,American Lake Trail,American Lake Trail,American Lake Trail,Colorado,Colorado,Colorado,Aspen,Aspen,Aspen,White River National Forest,White River National Forest,White River National Forest,United States of America,United States of America,1,https://www.alltrails.com/trail/us/colorado/american-lake-trail,True,1.432229411764709
Pitkin Lake Trail,2.58,"['forest', 'lake', 'views', 'waterfall', 'wild-flowers', 'wildlife', 'rocky']",10.5,6.133,2975.0,Mostly sunny skies during the morning will give way to mostly cloudy skies in the afternoon. A stray shower or thunderstorm is possible. High 81F. Winds WSW at 10 to 15 mph.,Partly cloudy in the morning followed by scattered thunderstorms in the afternoon. High near 75F. Winds W at 5 to 10 mph. Chance of rain 60%.,5,20,46,60,61,2022-07-17T17:47:50Z,Waning Crescent,Waning Crescent,18.697,4.5,"A few trees down, unfortunately a ton of mosquitos at the lake (kinda uncommon but thinking it’s all the rain) so no alpine dip this time around!",760,False,Pitkin Lake Trail,Pitkin Lake Trail,Pitkin Lake Trail,Colorado,Colorado,Colorado,Vail,Vail,Vail,Eagles Nest Wilderness,Eagles Nest Wilderness,Eagles Nest Wilderness,United States of America,United States of America,1,https://www.alltrails.com/trail/us/colorado/pitkin-lake-trail,True,4.28082941176471
Andrews Tarn and Andrews Glacier Trail,2.97,"['forest', 'lake', 'river', 'views', 'wild-flowers', 'wildlife', 'rocky', 'fee', 'no dogs']",8.4,4.8,2260.0,Partly cloudy skies. A stray shower or thunderstorm is possible. High 71F. Winds W at 5 to 10 mph.,Partly cloudy early. Scattered thunderstorms developing in the afternoon. High 69F. Winds W at 5 to 10 mph. Chance of rain 50%.,5,20,44,50,51,2022-07-18T01:13:07Z,Waning Crescent,Waning Crescent,14.4873,4.5,"Beautiful day. Very few people after leaving main trail. Trail leading up to the tarn is challenging but well cairned. Fantastic view after leaving trees. One can probably climb the glacier with just spikes and poles but ice axe is good to have. After reaching the top of glacier, choose the route of least resistance to reach Taylor Peak summit. Unbelievable view of Sky Pond, Longs and surrounding peaks from top of Taylor. Glissading down the glacier was also tons of fun. All in all a great day in the park",190,False,Andrews Tarn and Andrews Glacier Trail,Andrews Tarn and Andrews Glacier Trail,Andrews Tarn and Andrews Glacier Trail,Colorado,Colorado,Colorado,Estes Park,Estes Park,Estes Park,Rocky Mountain National Park,Rocky Mountain National Park,Rocky Mountain National Park,United States of America,United States of America,1,https://www.alltrails.com/trail/us/colorado/andrews-tarn-and-andrews-glacier-trail,True,8.49052941176471
Lost Man Trail,2.82,"['lake', 'river', 'views', 'wild-flowers', 'wildlife', 'snow', 'no-shade']",8.7,4.467,1387.0,Partly cloudy early. Scattered thunderstorms developing in the afternoon. High 72F. Winds WNW at 5 to 10 mph. Chance of rain 40%.,Partly cloudy with afternoon showers or thunderstorms. High 66F. Winds NW at 5 to 10 mph. Chance of rain 60%.,5,40,49,60,67,2022-07-18T17:45:49Z,Waning Crescent,Waning Crescent,13.1869,4.5,Left a car at lower lost man and drove to start hike at upper. Was a beautiful day. Lots of water crossings but nothing without rocks or logs so did not get wet. Very windy at top of saddle but fantastic views in every direction. Highly recommend as long as you account for weather. We were outside almost 6 hours but “moving” 4.5 hours. Stopped to take lots of photos and also for lunch…,234,False,Lost Man Trail,Lost Man Trail,Lost Man Trail,Colorado,Colorado,Colorado,Aspen,Aspen,Aspen,Hunter Fryingpan Wilderness,Hunter Fryingpan Wilderness,Hunter Fryingpan Wilderness,United States of America,United States of America,1,https://www.alltrails.com/trail/us/colorado/lost-man-trail,True,9.79092941176471
South Zapata Lake Trail,2.75,"['forest', 'lake', 'river', 'views', 'waterfall', 'wild-flowers', 'wildlife', 'rocky']",9.7,6.167,3208.0,Mostly sunny skies during the morning hours. Scattered showers and thunderstorms developing in the afternoon. High 84F. Winds W at 5 to 10 mph. Chance of rain 40%.,Partly cloudy in the morning followed by scattered thunderstorms in the afternoon. High 78F. Winds SW at 5 to 10 mph. Chance of rain 60%.,5,40,34,60,56,2022-07-16T17:59:33Z,Waning Crescent,Waning Crescent,12.846,4.5,Easy to moderate rocky trail with AWESOME views,320,False,South Zapata Lake Trail,South Zapata Lake Trail,South Zapata Lake Trail,Colorado,Colorado,Colorado,Mosca,Mosca,Mosca,Sangre de Cristo Wilderness,Sangre de Cristo Wilderness,Sangre de Cristo Wilderness,United States of America,United States of America,1,https://www.alltrails.com/trail/us/colorado/south-zapata-lake-trail,True,10.13182941176471
Mount Lady Washington,2.63,"['forest', 'lake', 'views', 'wild-flowers', 'wildlife', 'rocky', 'scramble', 'fee', 'no dogs']",7.9,6.3,3815.0,n/a,n/a,7,n/a,n/a,n/a,n/a,2022-07-11T11:44:04Z,n/a,n/a,11.0885,4.5,We clocked around 10 miles...great views of Longs and Meeker of course...we took Longs Peak Trail a little ways until we saw what looked like an opening and sent it...took us a while to scramble up but was enjoyable,122,False,Mount Lady Washington,Mount Lady Washington,Mount Lady Washington,Colorado,Colorado,Colorado,Estes Park,Estes Park,Estes Park,Rocky Mountain National Park,Rocky Mountain National Park,Rocky Mountain National Park,United States of America,United States of America,1,https://www.alltrails.com/trail/us/colorado/mount-lady-washington--2,True,11.88932941176471
Diamond Lake Trail,2.52,"['forest', 'lake', 'river', 'views', 'waterfall', 'wild-flowers', 'wildlife', 'rocky']",5.4,2.817,1220.0,Mostly sunny in the morning then increasing clouds with some scattered thunderstorms later in the day. High near 70F. Winds WNW at 5 to 10 mph. Chance of rain 40%.,Partly cloudy early. Scattered thunderstorms developing in the afternoon. High 61F. Winds WNW at 5 to 10 mph. Chance of rain 60%.,3,40,42,60,67,2022-07-20T04:40:59Z,Waning Crescent,Waning Crescent,36.7142,4.5,"hiked on sunday 7/17. 
Road was blocked at Nederland High school. The rangers told us we would have to wait in line for cars to come down before heading up to the trailhead. We got in line around 10am with 5 cars in front of us, and we were allowed to start driving up to the 4th of July Trailhead at 10:30. 
If you're not getting to the trailhead super early, be prepared to stop and wait for parking. The rangers/volunteers are extremely nice and helpful, they are doing a fantastic job!

There's an awesome field of wildflowers about 1/2 mile heading up to the upper lake from Diamond Lake that's worth going to. Snow is present at the Upper Diamond Lake but nothing needing snowshoes or crampons. No snow between the trailhead to Diamond Lake but lots of water crossings - bring waterproof shoes. ",1878,False,Diamond Lake Trail,Diamond Lake Trail,Diamond Lake Trail,Colorado,Colorado,Colorado,Nederland,Nederland,Nederland,Indian Peaks Wilderness,Indian Peaks Wilderness,Indian Peaks Wilderness,United States of America,United States of America,1,https://www.alltrails.com/trail/us/colorado/diamond-lake-trail,True,13.736370588235289
James Peak Trail,1.9,"['lake', 'views', 'wild-flowers', 'wildlife', 'rocky', 'no-shade', 'fee']",8.0,5.417,2949.0,A few isolated thunderstorms developing during the afternoon under partly cloudy skies. High near 70F. Winds WNW at 5 to 10 mph. Chance of rain 30%.,Partly cloudy early. Scattered thunderstorms developing in the afternoon. High around 70F. Winds WNW at 10 to 15 mph. Chance of rain 50%.,5,30,47,50,52,2022-07-18T12:31:37Z,Waning Crescent,Waning Crescent,24.817,4.5,GET THERE EARLY,1131,False,James Peak Trail,James Peak Trail,James Peak Trail,Colorado,Colorado,Colorado,Black Hawk,Black Hawk,Black Hawk,James Peak Wilderness,James Peak Wilderness,James Peak Wilderness,United States of America,United States of America,0,https://www.alltrails.com/trail/us/colorado/james-peak-trail,True,1.839170588235291
Maroon Bells Scenic Loop Trail,3.93,"['forest', 'lake', 'partially-paved', 'river', 'views', 'waterfall', 'wild-flowers', 'wildlife', 'rocky', 'no dogs']",1.9,0.7,160.0,Partly cloudy with afternoon showers or thunderstorms. High 71F. Winds W at 5 to 10 mph. Chance of rain 40%.,Partly cloudy in the morning followed by scattered thunderstorms in the afternoon. High 66F. Winds NW at 5 to 10 mph. Chance of rain 60%.,1,40,45,60,67,2022-07-20T14:12:01Z,Waning Crescent,Waning Crescent,28.327,4.5,"I have an extra parking permit for 7/30, midnight to midnight. Text [phone] if you want it.",1038,False,Maroon Bells Scenic Loop Trail,Maroon Bells Scenic Loop Trail,Maroon Bells Scenic Loop Trail,Colorado,Colorado,Colorado,Snowmass Village,Snowmass Village,Snowmass Village,Maroon Bells Snowmass Wilderness,Maroon Bells Snowmass Wilderness,Maroon Bells Snowmass Wilderness,United States of America,United States of America,0,https://www.alltrails.com/trail/us/colorado/maroon-bells-scenic-loop-trail,True,5.3491705882352925
Maroon Peak Trail,3.92,"['forest', 'lake', 'river', 'views', 'wild-flowers', 'rocky', 'scramble']",10.9,8.367,4950.0,Mostly sunny early then increasing cloudiness later in the day. A stray shower or thunderstorm is possible. High 72F. Winds WNW at 5 to 10 mph.,"Partial cloudiness early, with scattered showers and thunderstorms in the afternoon. High 72F. Winds WNW at 5 to 10 mph. Chance of rain 40%.",7,20,43,40,48,2022-07-17T04:30:03Z,Waning Crescent,Waning Crescent,16.968,4.5,Summited Maroon Peak on 7/15. Started around 4:30 am from Crater Lake and summited around 9:30 am. It was a long and brutal hike up once the elevation started gaining. Once we gained the ridge it was a fun and adrenaline rushing experience to the top. The route finding was fairly tough and the technical class 3 sections were fun. Finished back at crater lake around 1:30pm. Some snow along the side of one main gulley but completely avoidable. Other than that it is perfect summer conditions! Aiming to do capitol peak on 7/30 if anyone is interested in joining forces!,218,False,Maroon Peak Trail,Maroon Peak Trail,Maroon Peak Trail,Colorado,Colorado,Colorado,Aspen,Aspen,Aspen,Maroon Bells Snowmass Wilderness,Maroon Bells Snowmass Wilderness,Maroon Bells Snowmass Wilderness,United States of America,United States of America,0,https://www.alltrails.com/trail/us/colorado/maroon-peak-trail,True,6.009829411764709
Crater Lake,3.92,"['forest', 'lake', 'views', 'wild-flowers', 'wildlife', 'rocky']",3.5,1.733,688.0,Partly cloudy with afternoon showers or thunderstorms. High 71F. Winds W at 5 to 10 mph. Chance of rain 40%.,Partly cloudy in the morning followed by scattered thunderstorms in the afternoon. High 66F. Winds NW at 5 to 10 mph. Chance of rain 60%.,3,40,45,60,67,2022-07-20T14:11:17Z,Waning Crescent,Waning Crescent,39.1176,4.5,"I have an extra parking permit for 7/30, midnight to midnight. Text [phone] if you want it.",2885,False,Crater Lake,Crater Lake,Crater Lake,Colorado,Colorado,Colorado,Aspen,Aspen,Aspen,Maroon Bells Snowmass Wilderness,Maroon Bells Snowmass Wilderness,Maroon Bells Snowmass Wilderness,United States of America,United States of America,0,https://www.alltrails.com/trail/us/colorado/crater-lake-trail,True,16.139770588235294
Stout Lakes Trail,2.05,"['lake', 'views', 'wild-flowers']",8.2,6.283,3727.0,Mostly sunny in the morning then increasing clouds with some scattered thunderstorms later in the day. High near 90F. Winds W at 5 to 10 mph. Chance of rain 40%.,Partly cloudy in the morning followed by scattered thunderstorms in the afternoon. High 84F. Winds SE at 5 to 10 mph. Chance of rain 60%.,5,40,44,60,51,2022-07-18T16:39:34Z,Waning Crescent,Waning Crescent,6.491,4.5,"Trail was easy to follow, marked in a few places.  Plenty of fallen trees to maneuver around.  It’s a tough, uphill hike at elevation with a backpack and the return hike will probably linger in your quads for a couple days.",57,False,Stout Lakes Trail,Stout Lakes Trail,Stout Lakes Trail,Colorado,Colorado,Colorado,Howard,Howard,Howard,Sangre de Cristo Wilderness,Sangre de Cristo Wilderness,Sangre de Cristo Wilderness,United States of America,United States of America,0,https://www.alltrails.com/trail/us/colorado/stout-lakes-trail,True,16.48682941176471
